"","CSIScontractID","IDV","FxCb","Comp","Link","MDAP","unmodifiedSystemequipmentcode","Who","What","Intl","PSR","LowCeil","Ceil","Dur","SingleOffer","Offr","IsIDV.1","Soft","UCA","CRai","NChg","Veh","UnmodifiedNumberOfOffersReceived","Term","UnmodifiedContractBaseAndAllOptionsValue","SumOfisChangeOrder","pChangeOrderUnmodifiedBaseAndAll","pChangeOrderObligated","UnmodifiedDays","MinOfEffectiveDate","Action.Obligation","StartFiscalYear"
"2386784",18500063,"IDV","Fixed-Price","Comp.","0","No label",NA,"Other DoD","Other","Just U.S.","Services","[1m,30m)","[1m,10m)","[0 months,~2 months)","Single","1","IDV","Not Software Eng.","Not UCA","[-0.001, 0.001)","   0","MULTIPLE AWARD",1,"Terminated",1210000,0,0,0,50,"2010-11-12",605000,2011
"2436159",18500080,"IDV","Fixed-Price","Comp.","0","No label",NA,"Other DoD","Other","Just U.S.","Services","[100k,1m)","[100k,1m)","[0 months,~2 months)","Single","1","IDV","Not Software Eng.","Not UCA","[-0.001, 0.001)","   0","MULTIPLE AWARD",1,"Terminated",507498.2,0,0,0,30,"2010-12-02",119641.35,2011
"2438537",18501812,"IDV","Fixed-Price","Comp.","0","No label",NA,"Other DoD","Other","Just U.S.","Services","[100k,1m)","[100k,1m)","[~7 months-~1 year]","Single","1","IDV","Not Software Eng.","Not UCA","[-0.001, 0.001)","   0","MULTIPLE AWARD",1,"Terminated",342419.28,0,0,0,284.041666666667,"2011-03-23",57313.67,2011
"2468979",18500024,"IDV","Fixed-Price","Comp.","0","No label",NA,"Other DoD","Other","Just U.S.","Services","[100k,1m)","[100k,1m)","[~2 months,~7 months)","Multi","3-4","IDV","Not Software Eng.","Not UCA","[-0.001, 0.001)","   0","MULTIPLE AWARD",3,"Terminated",542971.4,0,0,0,73.0416666666667,"2010-10-20",130585.41,2011
"2469361",18500544,"IDV","Fixed-Price","Comp.","0","No label",NA,"Other DoD","Other","Just U.S.","Services","[1m,30m)","[1m,10m)","[~2 months,~7 months)","Multi","3-4","IDV","Not Software Eng.","Not UCA","[-0.001, 0.001)","   0","MULTIPLE AWARD",4,"Terminated",6074407.27,0,0,0,92.0416666666667,"2010-10-01",5672207.25,2011
"2474839",18501632,"IDV","Fixed-Price","Comp.","0","No label",NA,"Other DoD","Other","Just U.S.","Services","[30m+]","[10m,75m)","[~7 months-~1 year]","Multi","5+","IDV","Not Software Eng.","Not UCA","[-0.001, 0.001)","   0","MULTIPLE AWARD",29,"Terminated",60069745.64,0,0,0,290.958333333333,"2010-12-14",62385569.49,2011
"2547105",2571658,"Def/Pur","Fixed-Price","Comp.","0","No label",NA,"Other DoD","Other","Just U.S.","Services","[100k,1m)","[100k,1m)","[0 months,~2 months)","Multi","5+","Def/Pur","Not Software Eng.","Not UCA","[-0.001, 0.001)","   0","Def/Pur",149,"Terminated",177655,0,0,0,5,"2010-11-09",161691.95,2011
"2550275",18402730,"IDV","Fixed-Price","Comp.","0","No label",NA,"Other DoD","Other","Just U.S.","Services","[15k,100k)","[15k,100k)","[0 months,~2 months)","Multi","3-4","IDV","Not Software Eng.","Not UCA","[-0.001, 0.001)","   0","Other IDV",4,"Terminated",20160,0,0,0,24,"2011-06-02",3360,2011
"2595280",18502381,"IDV","Fixed-Price","Comp.","0","No label",NA,"Other DoD","Other","Just U.S.","Services","[1m,30m)","[1m,10m)","[~7 months-~1 year]","Multi","3-4","IDV","Not Software Eng.","Not UCA","[-0.001, 0.001)","   0","MULTIPLE AWARD",4,"Terminated",3123763.11,0,0,0,276.041666666667,"2011-03-31",3221525.49,2011
"2596991",2571410,NA,"Fixed-Price","Comp.","0","No label",NA,"Other DoD","Other","Any International","Services","[30m+]","[75m+]",NA,"Multi","5+",NA,"Not Software Eng.","Not UCA","[-0.001, 0.001)","   0","MULTIPLE AWARD",11,"Terminated",1.95e+08,0,0,0,NA,"2010-11-23",0,2011
"2707968",10661078,"IDV","Fixed-Price","No Comp.","[1,750)","No label",NA,"Other DoD","Other","Just U.S.","Services","[100k,1m)","[100k,1m)","(~1 year,~2 years]","Single","1","IDV","Not Software Eng.","Not UCA","[-0.001, 0.001)","   0","Other IDV",1,"Terminated",250030,0,0,0,366,"2011-04-01",250030,2011
"2745711",2566952,"Def/Pur","Cost-Based","Comp.","0","No label",NA,"Other DoD","Other","Just U.S.","Services","[30m+]","[75m+]","(~1 year,~2 years]","Multi","2","Def/Pur","Not Software Eng.","Not UCA","[ 0.001, 0.150)","[   3,1040]","Def/Pur",2,"Terminated",23526516164.68,255,0.00162566197040335,0.00120520034631443,394.958333333333,"2011-03-03",4880902271.136,2011
"2774513",18501286,"IDV","Fixed-Price","Comp.","0","No label",NA,"Other DoD","Other","Just U.S.","Services","[1m,30m)","[10m,75m)","[~7 months-~1 year]","Single","1","IDV","Not Software Eng.","Not UCA","[-0.001, 0.001)","   0","MULTIPLE AWARD",1,"Terminated",10220000,0,0,0,255.041666666667,"2011-04-21",10367500,2011
"2854203",18500552,"IDV","Fixed-Price","Comp.","0","No label",NA,"Other DoD","Other","Just U.S.","Services","[100k,1m)","[100k,1m)","[~2 months,~7 months)","Multi","5+","IDV","Not Software Eng.","Not UCA","[-0.001, 0.001)","   0","MULTIPLE AWARD",6,"Terminated",241240,0,0,0,92.0416666666667,"2010-10-01",199157.71,2011
"2863843",18501719,"IDV","Fixed-Price","Comp.","0","No label",NA,"Other DoD","Other","Just U.S.","Services","[100k,1m)","[100k,1m)","[~7 months-~1 year]","Single","1","IDV","Not Software Eng.","Not UCA","[-0.001, 0.001)","   0","MULTIPLE AWARD",1,"Terminated",554399.56,0,0,0,231.958333333333,"2011-02-11",0,2011
"2959262",18501309,"IDV","Fixed-Price","Comp.","0","No label",NA,"Other DoD","Other","Just U.S.","Services","[100k,1m)","[100k,1m)","[~7 months-~1 year]","Multi","3-4","IDV","Not Software Eng.","Not UCA","[-0.001, 0.001)","   0","MULTIPLE AWARD",3,"Terminated",761245.2,0,0,0,240.041666666667,"2011-05-06",112753.16,2011
